| MAX_NODE | MOVE: 0, 2 | HV: 0
			| MIN_NODE | MOVE: 1, 1 | HV: 6548,072
			| MIN_NODE | MOVE: 1, 0 | HV: 6863,76
			| MIN_NODE | MOVE: 0, 4 | HV: 6863,76
		| MAX_NODE | MOVE: 1, 4 | HV: 6550,526
			| MIN_NODE | MOVE: 6, 6 | HV: 4294,242
			| MIN_NODE | MOVE: 6, 5 | HV: 4735,32
			| MIN_NODE | MOVE: 6, 4 | HV: 5129,93
			| MIN_NODE | MOVE: 6, 3 | HV: 5366,696
			| MIN_NODE | MOVE: 6, 1 | HV: 6550,526
			| MIN_NODE | MOVE: 6, 0 | HV: 5761,306
			| MIN_NODE | MOVE: 5, 6 | HV: 5097,476
			| MIN_NODE | MOVE: 2, 7 | HV: 4846,696
			| MIN_NODE | MOVE: 2, 6 | HV: 4452,086
			| MIN_NODE | MOVE: 2, 5 | HV: 4814,242
			| MIN_NODE | MOVE: 1, 5 | HV: 4688,852
			| MIN_NODE | MOVE: 1, 2 | HV: 6311,306
			| MIN_NODE | MOVE: 1, 1 | HV: 5208,852
			| MIN_NODE | MOVE: 1, 0 | HV: 6123,462
			| MIN_NODE | MOVE: 0, 4 | HV: 5206,398
